ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,id ,ClassName
m0906a_0,freefrom,weed,1,0.11184374999999999,0.155046875,0.6275208333333333,0.6789583333333333,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.15659375,0.2044375,0.19460416666666666,0.24604166666666666,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.9096875000000001,0.9436406249999999,0.1843125,0.2336875,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.48839062499999997,0.5408593749999999,0.23245833333333332,0.35591666666666666,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.51615625,0.577890625,0.096645833,0.19335416666666666,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.843328125,0.905046875,0.7057083333333334,0.7818333333333333,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.98221875,1,0.6789583333333333,0.7530416666666666,0,-1,-1,-1,-1,weed,WEED
m0906a_0,freefrom,weed,1,0.9852968750000001,1,0.20777083333333335,0.27566666666666667,0,-1,-1,-1,-1,weed,WEED
m0906a_1,freefrom,weed,1,0.675109375,0.730671875,0.6460416666666667,0.7098333333333334,0,-1,-1,-1,-1,weed,WEED
m0906a_1,freefrom,weed,1,0,0.048578125,0.6810208333333333,0.7386250000000001,0,-1,-1,-1,-1,weed,WEED
m0906a_1,freefrom,weed,1,0,0.033140625,0.18308333333333332,0.2736041666666667,0,-1,-1,-1,-1,weed,WEED
m0906a_1,freefrom,weed,1,0.35721875000000003,0.403515625,0.3168125,0.38677083333333334,0,-1,-1,-1,-1,weed,WEED
m0906a_1,freefrom,weed,1,0.44517187500000005,0.48375,0.3312291666666667,0.38677083333333334,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.134984375,0.17510937499999998,0.10487500000000001,0.18925,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.14425,0.20134375000000002,0.5740208333333333,0.6439791666666667,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.52234375,0.564,0.1604375,0.2180625,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.61184375,0.65196875,0.12135416666666667,0.18925,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.8957968749999999,0.952890625,0.20777083333333335,0.26537499999999997,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.90196875,0.976046875,0.5966458333333333,0.685125,0,-1,-1,-1,-1,weed,WEED
m0906b_0,freefrom,weed,1,0.98221875,0.9991875,0.20983333333333334,0.25097916666666664,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.778515625,0.8417187500000001,0.238625,0.31064583333333334,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.44517187500000005,0.49301562499999996,0.1913125,0.29624999999999996,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.398875,0.434375,0.19541666666666666,0.24891666666666667,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.00228125,0.04240625,0.20777083333333335,0.26537499999999997,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.7476406250000001,0.778515625,0.7530416666666666,0.8147708333333333,0,-1,-1,-1,-1,weed,WEED
m0906b_1,freefrom,weed,1,0.005359375,0.048578125,0.6645625000000001,0.7098333333333334,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.9745312500000001,0.996109375,0.10693749999999999,0.18925,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.8340624999999999,0.8910937499999999,0.6275208333333333,0.6954166666666667,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.49610937499999996,0.560921875,0.0081875,0.08225,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.12264062499999999,0.167390625,0.039041667,0.094604167,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.0995,0.148875,0.4814375,0.5452083333333333,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.48531250000000004,0.5346875,0.12135416666666667,0.24481250000000002,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.9744999999999999,0.996109375,0.5843125,0.6645625000000001,0,-1,-1,-1,-1,weed,WEED
m0906b_2,freefrom,weed,1,0.89421875,0.934375,0.098708333,0.15220833333333333,0,-1,-1,-1,-1,weed,WEED
m0906b_3,freefrom,weed,1,0.6596875,0.7121562499999999,0.5308125,0.6007708333333334,0,-1,-1,-1,-1,weed,WEED
m0906b_3,freefrom,weed,1,0.43899999999999995,0.48839062499999997,0.23452083333333332,0.292125,0,-1,-1,-1,-1,weed,WEED
